,TokensDirty,Score,Irregular,TokenType,TokensClean,PunktFlag,DateCreated,RuleDescription,Application,ConfirmCondition,Anchor_token,Target_tokens,Window_size,Window_direction
0,ANTI,-1.0,0.0,negator,anti,0,,,,,,,,
1,AREN'T,-1.0,0.0,negator,arent,1,,,,,,,,
2,AVOID,-1.0,0.0,negator,avoid,0,,,,,,,,
3,CANNOT,-1.0,0.0,negator,cannot,0,,,,,,,,
4,CAN'T,-1.0,0.0,negator,cant,1,,,,,,,,
5,COULDN'T,-1.0,0.0,negator,couldnt,1,,,,,,,,
6,DIDN'T,-1.0,0.0,negator,didnt,1,,,,,,,,
7,DOESN'T,-1.0,0.0,negator,doesnt,1,,,,,,,,
8,DON'T,-1.0,0.0,negator,dont,1,,,,,,,,
9,HADN'T,-1.0,0.0,negator,hadnt,1,,,,,,,,
10,HASN'T,-1.0,0.0,negator,hasnt,1,,,,,,,,
11,HAVEN'T,-1.0,0.0,negator,havent,1,,,,,,,,
12,ISN'T,-1.0,0.0,negator,isnt,1,,,,,,,,
13,MAYNOT,-1.0,0.0,negator,maynot,0,,,,,,,,
14,NEITHER,-1.0,0.0,negator,neither,0,,,,,,,,
15,NEVER,-1.0,0.0,negator,never,0,,,,,,,,
16,NO,-1.0,0.0,negator,no,0,,,,,,,,
17,NON,-1.0,0.0,negator,non,0,,,,,,,,
18,NOR,-1.0,0.0,negator,nor,0,,,,,,,,
19,NOT,-1.0,0.0,negator,not,0,,,,,,,,
20,NOTHING,-1.0,0.0,negator,nothing,0,,,,,,,,
21,SHOULDN'T,-1.0,0.0,negator,shouldnt,1,,,,,,,,
22,UNLESS,-1.0,0.0,negator,unless,0,,,,,,,,
23,WASN'T,-1.0,0.0,negator,wasnt,1,,,,,,,,
24,WEREN'T,-1.0,0.0,negator,werent,1,,,,,,,,
25,WON'T,-1.0,0.0,negator,wont,1,,,,,,,,
26,WOULDN'T,-1.0,0.0,negator,wouldnt,1,,,,,,,,
0,ANTI,-1.0,0.0,negator,anti,0,,,,,,,,
1,AREN'T,-1.0,0.0,negator,arent,1,,,,,,,,
2,AVOID,-1.0,0.0,negator,avoid,0,,,,,,,,
3,CANNOT,-1.0,0.0,negator,cannot,0,,,,,,,,
4,CAN'T,-1.0,0.0,negator,cant,1,,,,,,,,
5,COULDN'T,-1.0,0.0,negator,couldnt,1,,,,,,,,
6,DIDN'T,-1.0,0.0,negator,didnt,1,,,,,,,,
7,DOESN'T,-1.0,0.0,negator,doesnt,1,,,,,,,,
8,DON'T,-1.0,0.0,negator,dont,1,,,,,,,,
9,HADN'T,-1.0,0.0,negator,hadnt,1,,,,,,,,
10,HASN'T,-1.0,0.0,negator,hasnt,1,,,,,,,,
11,HAVEN'T,-1.0,0.0,negator,havent,1,,,,,,,,
12,ISN'T,-1.0,0.0,negator,isnt,1,,,,,,,,
13,MAYNOT,-1.0,0.0,negator,maynot,0,,,,,,,,
14,NEITHER,-1.0,0.0,negator,neither,0,,,,,,,,
15,NEVER,-1.0,0.0,negator,never,0,,,,,,,,
16,NO,-1.0,0.0,negator,no,0,,,,,,,,
17,NON,-1.0,0.0,negator,non,0,,,,,,,,
18,NOR,-1.0,0.0,negator,nor,0,,,,,,,,
19,NOT,-1.0,0.0,negator,not,0,,,,,,,,
20,NOTHING,-1.0,0.0,negator,nothing,0,,,,,,,,
21,SHOULDN'T,-1.0,0.0,negator,shouldnt,1,,,,,,,,
22,UNLESS,-1.0,0.0,negator,unless,0,,,,,,,,
23,WASN'T,-1.0,0.0,negator,wasnt,1,,,,,,,,
24,WEREN'T,-1.0,0.0,negator,werent,1,,,,,,,,
25,WON'T,-1.0,0.0,negator,wont,1,,,,,,,,
26,WOULDN'T,-1.0,0.0,negator,wouldnt,1,,,,,,,,
0,ABUNDANT,2.0,0.0,Positive,abundant,0,,,,,,,,
1,acceptable,2.0,0.0,Positive,acceptable,0,,,,,,,,
2,ACCOMPLISH,2.0,0.0,Positive,accomplish,0,,,,,,,,
3,ACCOMPLISHED,2.0,0.0,Positive,accomplished,0,,,,,,,,
4,accomplished,2.0,0.0,Positive,accomplished,0,,,,,,,,
5,ACCOMPLISHES,2.0,0.0,Positive,accomplishes,0,,,,,,,,
6,ACCOMPLISHING,2.0,0.0,Positive,accomplishing,0,,,,,,,,
7,ACCOMPLISHMENT,2.0,0.0,Positive,accomplishment,0,,,,,,,,
8,ACCOMPLISHMENTS,2.0,0.0,Positive,accomplishments,0,,,,,,,,
9,accuracy,2.0,0.0,Positive,accuracy,0,,,,,,,,
10,accurate,2.0,0.0,Positive,accurate,0,,,,,,,,
11,accurately,2.0,0.0,Positive,accurately,0,,,,,,,,
12,ACHIEVE,2.0,0.0,Positive,achieve,0,,,,,,,,
13,ACHIEVED,2.0,0.0,Positive,achieved,0,,,,,,,,
14,ACHIEVEMENT,2.0,0.0,Positive,achievement,0,,,,,,,,
15,ACHIEVEMENTS,2.0,0.0,Positive,achievements,0,,,,,,,,
16,ACHIEVES,2.0,0.0,Positive,achieves,0,,,,,,,,
17,ACHIEVING,2.0,0.0,Positive,achieving,0,,,,,,,,
18,acumen,2.0,0.0,Positive,acumen,0,,,,,,,,
19,adaptive,2.0,0.0,Positive,adaptive,0,,,,,,,,
20,adequacy,2.0,0.0,Positive,adequacy,0,,,,,,,,
21,ADEQUATELY,2.0,0.0,Positive,adequately,0,,,,,,,,
22,ADVANCEMENT,2.0,0.0,Positive,advancement,0,,,,,,,,
23,ADVANCEMENTS,2.0,0.0,Positive,advancements,0,,,,,,,,
24,ADVANCES,2.0,0.0,Positive,advances,0,,,,,,,,
25,ADVANCING,2.0,0.0,Positive,advancing,0,,,,,,,,
26,ADVANTAGE,2.0,0.0,Positive,advantage,0,,,,,,,,
27,ADVANTAGED,2.0,0.0,Positive,advantaged,0,,,,,,,,
28,ADVANTAGEOUS,2.0,0.0,Positive,advantageous,0,,,,,,,,
29,ADVANTAGEOUSLY,2.0,0.0,Positive,advantageously,0,,,,,,,,
30,ADVANTAGES,2.0,0.0,Positive,advantages,0,,,,,,,,
31,advisability,2.0,0.0,Positive,advisability,0,,,,,,,,
32,affluence,2.0,0.0,Positive,affluence,0,,,,,,,,
33,afford,2.0,0.0,Positive,afford,0,,,,,,,,
34,affordable,2.0,0.0,Positive,affordable,0,,,,,,,,
35,ALLIANCE,2.0,0.0,Positive,alliance,0,,,,,,,,
36,ALLIANCES,2.0,0.0,Positive,alliances,0,,,,,,,,
37,allowable,2.0,0.0,Positive,allowable,0,,,,,,,,
38,appropriate,2.0,0.0,Positive,appropriate,0,,,,,,,,
39,assurance,2.0,0.0,Positive,assurance,0,,,,,,,,
40,ASSURE,2.0,0.0,Positive,assure,0,,,,,,,,
41,ASSURED,2.0,0.0,Positive,assured,0,,,,,,,,
42,ATTAIN,2.0,0.0,Positive,attain,0,,,,,,,,
43,attainable,2.0,0.0,Positive,attainable,0,,,,,,,,
44,ATTAINED,2.0,0.0,Positive,attained,0,,,,,,,,
45,ATTAINING,2.0,0.0,Positive,attaining,0,,,,,,,,
46,ATTAINMENT,2.0,0.0,Positive,attainment,0,,,,,,,,
47,ATTRACTIVE,2.0,0.0,Positive,attractive,0,,,,,,,,
48,ATTRACTIVENESS,2.0,0.0,Positive,attractiveness,0,,,,,,,,
49,balanced,2.0,0.0,Positive,balanced,0,,,,,,,,
50,beat,2.0,0.0,Positive,beat,0,,,,,,,,
51,BENEFICIAL,2.0,0.0,Positive,beneficial,0,,,,,,,,
52,BENEFICIALLY,2.0,0.0,Positive,beneficially,0,,,,,,,,
53,BENEFIT,2.0,0.0,Positive,benefit,0,,,,,,,,
54,BENEFITED,2.0,0.0,Positive,benefited,0,,,,,,,,
55,BENEFITING,2.0,0.0,Positive,benefiting,0,,,,,,,,
56,BENEFITTED,2.0,0.0,Positive,benefitted,0,,,,,,,,
57,BENEFITTING,2.0,0.0,Positive,benefitting,0,,,,,,,,
58,BEST,2.0,0.0,Positive,best,0,,,,,,,,
59,BETTER,2.0,0.0,Positive,better,0,,,,,,,,
60,BOOMING,2.0,0.0,Positive,booming,0,,,,,,,,
61,BOOST,2.0,0.0,Positive,boost,0,,,,,,,,
62,BREAKTHROUGH,2.0,0.0,Positive,breakthrough,0,,,,,,,,
63,BREAKTHROUGHS,2.0,0.0,Positive,breakthroughs,0,,,,,,,,
64,capability,2.0,0.0,Positive,capability,0,,,,,,,,
65,capable,2.0,0.0,Positive,capable,0,,,,,,,,
66,careful,2.0,0.0,Positive,careful,0,,,,,,,,
67,carefully,2.0,0.0,Positive,carefully,0,,,,,,,,
68,CHARITABLE,2.0,0.0,Positive,charitable,0,,,,,,,,
69,classy,2.0,0.0,Positive,classy,0,,,,,,,,
70,COLLABORATE,2.0,0.0,Positive,collaborate,0,,,,,,,,
71,COLLABORATES,2.0,0.0,Positive,collaborates,0,,,,,,,,
72,COLLABORATION,2.0,0.0,Positive,collaboration,0,,,,,,,,
73,COLLABORATIVE,2.0,0.0,Positive,collaborative,0,,,,,,,,
74,comfortable,2.0,0.0,Positive,comfortable,0,,,,,,,,
75,compatible,2.0,0.0,Positive,compatible,0,,,,,,,,
76,competence,2.0,0.0,Positive,competence,0,,,,,,,,
77,competent,2.0,0.0,Positive,competent,0,,,,,,,,
78,COMPLIMENT,2.0,0.0,Positive,compliment,0,,,,,,,,
79,COMPLIMENTARY,2.0,0.0,Positive,complimentary,0,,,,,,,,
80,COMPLIMENTING,2.0,0.0,Positive,complimenting,0,,,,,,,,
81,CONCLUSIVE,2.0,0.0,Positive,conclusive,0,,,,,,,,
82,concurrence,2.0,0.0,Positive,concurrence,0,,,,,,,,
83,CONFIDENT,2.0,0.0,Positive,confident,0,,,,,,,,
84,consistent,2.0,0.0,Positive,consistent,0,,,,,,,,
85,CONSTRUCTIVE,2.0,0.0,Positive,constructive,0,,,,,,,,
86,CONSTRUCTIVELY,2.0,0.0,Positive,constructively,0,,,,,,,,
87,convenience,2.0,0.0,Positive,convenience,0,,,,,,,,
88,convenient,2.0,0.0,Positive,convenient,0,,,,,,,,
89,correct,2.0,0.0,Positive,correct,0,,,,,,,,
90,correctly,2.0,0.0,Positive,correctly,0,,,,,,,,
91,correctness,2.0,0.0,Positive,correctness,0,,,,,,,,
92,CREATIVE,2.0,0.0,Positive,creative,0,,,,,,,,
93,CREATIVITY,2.0,0.0,Positive,creativity,0,,,,,,,,
94,defensible,2.0,0.0,Positive,defensible,0,,,,,,,,
95,DEPENDABLE,2.0,0.0,Positive,dependable,0,,,,,,,,
96,desirability,2.0,0.0,Positive,desirability,0,,,,,,,,
97,DESIRABLE,2.0,0.0,Positive,desirable,0,,,,,,,,
98,DESIRED,2.0,0.0,Positive,desired,0,,,,,,,,
99,devoted,2.0,0.0,Positive,devoted,0,,,,,,,,
100,diligence,2.0,0.0,Positive,diligence,0,,,,,,,,
101,DILIGENT,2.0,0.0,Positive,diligent,0,,,,,,,,
102,DISTINCTION,2.0,0.0,Positive,distinction,0,,,,,,,,
103,DISTINCTIVE,2.0,0.0,Positive,distinctive,0,,,,,,,,
104,durability,2.0,0.0,Positive,durability,0,,,,,,,,
105,durable,2.0,0.0,Positive,durable,0,,,,,,,,
106,dynamic,2.0,0.0,Positive,dynamic,0,,,,,,,,
107,earn,2.0,0.0,Positive,earn,0,,,,,,,,
108,earnings,2.0,0.0,Positive,earnings,0,,,,,,,,
